date,Lt,Ht,settle,Lt1,Ht1
20140623.0,3261.0,3261.0,3261.0,3264.0,3264.0
20140624.0,3264.0,3264.0,3264.0,3223.0,3237.0
20140625.0,3223.0,3237.0,3235.0,3199.0,3221.0
20140626.0,3199.0,3221.0,3210.0,3200.0,3225.0
20140627.0,3200.0,3225.0,3206.0,3194.0,3204.0
20140630.0,3194.0,3204.0,3213.0,3221.0,3232.0
20140701.0,3221.0,3232.0,3234.0,3227.0,3240.0
20140702.0,3227.0,3240.0,3232.0,3227.0,3263.0
20140703.0,3227.0,3263.0,3268.0,3257.0,3257.0
20140704.0,3257.0,3257.0,3250.0,3217.0,3248.0
20140707.0,3217.0,3248.0,3212.0,3163.0,3207.0
20140708.0,3163.0,3207.0,3166.0,3168.0,3178.0
20140709.0,3168.0,3178.0,3185.0,3119.0,3163.0
20140710.0,3119.0,3163.0,3132.0,3141.0,3152.0
20140711.0,3141.0,3152.0,3132.0,3152.0,3163.0
20140714.0,3152.0,3163.0,3167.0,3137.0,3160.0
20140715.0,3137.0,3160.0,3140.0,3166.0,3185.0
20140716.0,3166.0,3185.0,3182.0,3128.0,3138.0
20140717.0,3128.0,3138.0,3136.0,3117.0,3138.0
20140718.0,3117.0,3138.0,3143.0,3122.0,3122.0
20140721.0,3122.0,3122.0,3123.0,3132.0,3172.0
20140722.0,3132.0,3172.0,3173.0,3181.0,3186.0
20140723.0,3181.0,3186.0,3175.0,3156.0,3202.0
20140724.0,3156.0,3202.0,3201.0,3162.0,3189.0
20140725.0,3162.0,3189.0,3154.0,3132.0,3170.0
20140728.0,3132.0,3170.0,3152.0,3170.0,3170.0
20140729.0,3170.0,3170.0,3170.0,3166.0,3190.0
20140730.0,3166.0,3190.0,3153.0,3087.0,3140.0
20140731.0,3087.0,3140.0,3100.0,3048.0,3102.0
20140801.0,3048.0,3102.0,3055.0,3053.0,3078.0
20140804.0,3053.0,3078.0,3055.0,3016.0,3073.0
20140805.0,3016.0,3073.0,3055.0,3011.0,3040.0
20140806.0,3011.0,3040.0,3030.0,2980.0,3042.0
20140807.0,2980.0,3042.0,2994.0,2962.0,3014.0
20140808.0,2962.0,3014.0,2988.0,3019.0,3023.0
20140811.0,3019.0,3023.0,3032.0,3011.0,3027.0
20140812.0,3011.0,3027.0,3007.0,3016.0,3035.0
20140813.0,3016.0,3035.0,3040.0,3020.0,3052.0
20140814.0,3020.0,3052.0,3041.0,2997.0,3077.0
20140815.0,2997.0,3077.0,3006.0,3044.0,3060.0
20140818.0,3044.0,3060.0,3058.0,3066.0,3075.0
20140819.0,3066.0,3075.0,3075.0,3046.0,3072.0
20140820.0,3046.0,3072.0,3064.0,3074.0,3104.0
20140821.0,3074.0,3104.0,3104.0,3073.0,3105.0
20140822.0,3073.0,3105.0,3082.0,3111.0,3143.0
20140825.0,3111.0,3143.0,3144.0,3138.0,3168.0
20140826.0,3138.0,3168.0,3179.0,3172.0,3181.0
20140827.0,3172.0,3181.0,3175.0,3137.0,3161.0
20140828.0,3137.0,3161.0,3143.0,3131.0,3164.0
20140829.0,3131.0,3164.0,3145.0,3145.0,3154.0
20140901.0,3145.0,3154.0,3153.0,3152.0,3174.0
20140902.0,3152.0,3174.0,3159.0,3165.0,3207.0
20140903.0,3165.0,3207.0,3196.0,3183.0,3258.0
20140904.0,3183.0,3258.0,3255.0,3239.0,3264.0
20140905.0,3239.0,3264.0,3256.0,3233.0,3259.0
20140908.0,3233.0,3259.0,3246.0,3224.0,3242.0
20140909.0,3224.0,3242.0,3224.0,3208.0,3238.0
20140910.0,3208.0,3238.0,3224.0,3199.0,3229.0
20140911.0,3199.0,3229.0,3213.0,3199.0,3214.0
20140912.0,3199.0,3214.0,3213.0,3199.0,3214.0
20140915.0,3199.0,3214.0,3210.0,3193.0,3218.0
20140916.0,3193.0,3218.0,3200.0,3215.0,3236.0
20140917.0,3215.0,3236.0,3216.0,3224.0,3246.0
20140918.0,3224.0,3246.0,3245.0,3245.0,3285.0
20140919.0,3245.0,3285.0,3258.0,3230.0,3255.0
20140922.0,3230.0,3255.0,3238.0,3184.0,3239.0
20140923.0,3184.0,3239.0,3188.0,3175.0,3235.0
20140924.0,3175.0,3235.0,3227.0,3175.0,3240.0
20140925.0,3175.0,3240.0,3183.0,3172.0,3221.0
20140926.0,3172.0,3221.0,3202.0,3152.0,3208.0
20140929.0,3152.0,3208.0,3172.0,3175.0,3219.0
20140930.0,3175.0,3219.0,3216.0,3157.0,3220.0
20141001.0,3157.0,3220.0,3181.0,3083.0,3177.0
20141002.0,3083.0,3177.0,3096.0,3101.0,3136.0
20141003.0,3101.0,3136.0,3124.0,3104.0,3168.0
20141006.0,3104.0,3168.0,3116.0,3035.0,3106.0
20141007.0,3035.0,3106.0,3065.0,3027.0,3080.0
20141008.0,3027.0,3080.0,3041.0,2986.0,3075.0
20141009.0,2986.0,3075.0,3030.0,2965.0,3015.0
20141010.0,2965.0,3015.0,2978.0,2930.0,3001.0
20141013.0,2930.0,3001.0,2981.0,2931.0,2994.0
20141014.0,2931.0,2994.0,2989.0,2839.0,2990.0
20141015.0,2839.0,2990.0,2876.0,2768.0,2910.0
20141016.0,2768.0,2910.0,2866.0,2852.0,2949.0
20141017.0,2852.0,2949.0,2944.0,2896.0,2955.0
20141020.0,2896.0,2955.0,2916.0,2891.0,2992.0
20141021.0,2891.0,2992.0,2977.0,2959.0,3002.0
20141022.0,2959.0,3002.0,2991.0,2961.0,3036.0
20141023.0,2961.0,3036.0,3030.0,3004.0,3027.0
20141024.0,3004.0,3027.0,3020.0,2965.0,3054.0
20141027.0,2965.0,3054.0,2986.0,3000.0,3031.0
20141028.0,3000.0,3031.0,3026.0,2994.0,3038.0
20141029.0,2994.0,3038.0,3008.0,2951.0,3036.0
20141030.0,2951.0,3036.0,3020.0,3056.0,3106.0
20141031.0,3056.0,3106.0,3097.0,3065.0,3102.0
20141103.0,3065.0,3102.0,3070.0,3018.0,3083.0
20141104.0,3018.0,3083.0,3023.0,3038.0,3080.0
20141105.0,3038.0,3080.0,3077.0,3056.0,3125.0
20141106.0,3056.0,3125.0,3089.0,3029.0,3108.0
20141107.0,3029.0,3108.0,3051.0,3042.0,3082.0
20141110.0,3042.0,3082.0,3079.0,3081.0,3105.0
20141111.0,3081.0,3105.0,3091.0,3030.0,3088.0
20141112.0,3030.0,3088.0,3035.0,3013.0,3066.0
20141113.0,3013.0,3066.0,3047.0,3019.0,3060.0
20141114.0,3019.0,3060.0,3046.0,3014.0,3083.0
20141117.0,3014.0,3083.0,3072.0,3073.0,3123.0
20141118.0,3073.0,3123.0,3107.0,3103.0,3131.0
20141119.0,3103.0,3131.0,3112.0,3066.0,3111.0
20141120.0,3066.0,3111.0,3093.0,3100.0,3186.0
20141121.0,3100.0,3186.0,3186.0,3182.0,3227.0
20141124.0,3182.0,3227.0,3206.0,3200.0,3241.0
20141125.0,3200.0,3241.0,3213.0,3209.0,3237.0
20141126.0,3209.0,3237.0,3219.0,3216.0,3244.0
20141127.0,3216.0,3244.0,3237.0,3217.0,3246.0
20141128.0,3217.0,3246.0,3240.0,3206.0,3231.0
20141201.0,3206.0,3231.0,3224.0,3217.0,3256.0
20141202.0,3217.0,3256.0,3232.0,3228.0,3251.0
20141203.0,3228.0,3251.0,3244.0,3178.0,3275.0
20141204.0,3178.0,3275.0,3184.0,3208.0,3276.0
20141205.0,3208.0,3276.0,3272.0,3222.0,3270.0
20141208.0,3222.0,3270.0,3246.0,3154.0,3222.0
20141209.0,3154.0,3222.0,3164.0,3120.0,3192.0
20141210.0,3120.0,3192.0,3147.0,3124.0,3171.0
20141211.0,3124.0,3171.0,3154.0,3035.0,3139.0
20141212.0,3035.0,3139.0,3057.0,2963.0,3089.0
20141215.0,2963.0,3089.0,2977.0,2913.0,3047.0
20141216.0,2913.0,3047.0,3045.0,2997.0,3091.0
20141217.0,2997.0,3091.0,3056.0,3081.0,3171.0
20141218.0,3081.0,3171.0,3146.0,3106.0,3200.0
20141219.0,3106.0,3200.0,3135.0,3139.0,3177.0
20141222.0,3139.0,3177.0,3154.0,3151.0,3200.0
20141223.0,3151.0,3200.0,3189.0,0.0,0.0
20141224.0,0.0,0.0,3189.0,3127.0,3212.0
20141229.0,3127.0,3212.0,3184.0,3124.0,3183.0
20141230.0,3124.0,3183.0,3133.0,0.0,0.0
20141231.0,0.0,0.0,3133.0,3107.0,3175.0
20150102.0,3107.0,3175.0,3136.0,3010.0,3145.0
20150105.0,3010.0,3145.0,3015.0,2981.0,3056.0
20150106.0,2981.0,3056.0,3003.0,2994.0,3057.0
20150107.0,2994.0,3057.0,3014.0,3053.0,3136.0
20150108.0,3053.0,3136.0,3131.0,3013.0,3119.0
20150109.0,3013.0,3119.0,3030.0,3026.0,3092.0
20150112.0,3026.0,3092.0,3077.0,3058.0,3142.0
20150113.0,3058.0,3142.0,3125.0,3065.0,3146.0
20150114.0,3065.0,3146.0,3089.0,2996.0,3167.0
20150115.0,2996.0,3167.0,3146.0,3126.0,3230.0
20150116.0,3126.0,3230.0,3202.0,3194.0,3236.0
20150119.0,3194.0,3236.0,3216.0,3223.0,3257.0
20150120.0,3223.0,3257.0,3238.0,3206.0,3272.0
20150121.0,3206.0,3272.0,3263.0,3257.0,3362.0
20150122.0,3257.0,3362.0,3321.0,3344.0,3412.0
20150123.0,3344.0,3412.0,3384.0,3346.0,3430.0
20150126.0,3346.0,3430.0,3412.0,3350.0,3419.0
20150127.0,3350.0,3419.0,3371.0,3310.0,3404.0
20150128.0,3310.0,3404.0,3351.0,3309.0,3404.0
20150129.0,3309.0,3404.0,3372.0,3331.0,3398.0
20150130.0,3331.0,3398.0,3349.0,3327.0,3394.0
20150202.0,3327.0,3394.0,3366.0,3381.0,3431.0
20150203.0,3381.0,3431.0,3417.0,3372.0,3427.0
20150204.0,3372.0,3427.0,3411.0,3357.0,3415.0
20150205.0,3357.0,3415.0,3410.0,3363.0,3411.0
20150206.0,3363.0,3411.0,3398.0,3321.0,3369.0
20150209.0,3321.0,3369.0,3353.0,3335.0,3404.0
20150210.0,3335.0,3404.0,3382.0,3360.0,3392.0
20150211.0,3360.0,3392.0,3374.0,3363.0,3440.0
20150212.0,3363.0,3440.0,3415.0,3430.0,3464.0
20150213.0,3430.0,3464.0,3451.0,3401.0,3450.0
20150216.0,3401.0,3450.0,3437.0,3381.0,3469.0
20150217.0,3381.0,3469.0,3436.0,3453.0,3478.0
20150218.0,3453.0,3478.0,3463.0,3439.0,3496.0
20150219.0,3439.0,3496.0,3487.0,3454.0,3539.0
20150220.0,3454.0,3539.0,3491.0,3498.0,3533.0
20150223.0,3498.0,3533.0,3516.0,3511.0,3558.0
20150224.0,3511.0,3558.0,3549.0,3529.0,3554.0
20150225.0,3529.0,3554.0,3543.0,3537.0,3578.0
20150226.0,3537.0,3578.0,3572.0,3563.0,3600.0
20150227.0,3563.0,3600.0,3590.0,3578.0,3609.0
20150302.0,3578.0,3609.0,3590.0,3544.0,3606.0
20150303.0,3544.0,3606.0,3555.0,3532.0,3591.0
20150304.0,3532.0,3591.0,3577.0,3589.0,3628.0
20150305.0,3589.0,3628.0,3616.0,3596.0,3638.0
20150306.0,3596.0,3638.0,3619.0,3585.0,3622.0
20150309.0,3585.0,3622.0,3610.0,3551.0,3612.0
20150310.0,3551.0,3612.0,3573.0,3576.0,3663.0
20150311.0,3576.0,3663.0,3650.0,3635.0,3660.0
20150312.0,3635.0,3660.0,3641.0,3627.0,3680.0
20150313.0,3627.0,3680.0,3654.0,3663.0,3717.0
20150316.0,3663.0,3717.0,3708.0,3654.0,3716.0
20150317.0,3654.0,3716.0,3672.0,3639.0,3694.0
20150318.0,3639.0,3694.0,3665.0,3646.0,3691.0
20150319.0,3646.0,3691.0,3673.0,3672.0,3698.0
20150320.0,3672.0,3698.0,3694.5,,
